Country Name,Access to clean fuels and technologies for cooking (% of population),Access to electricity (% of population),"Adolescent fertility rate (births per 1,000 women ages 15-19)","Birth rate, crude (per 1,000 people)",Employment in agriculture (% of total employment) (modeled ILO estimate),Employment in services (% of total employment) (modeled ILO estimate),"Fertility rate, total (births per woman)",Individuals using the Internet (% of population),"Life expectancy at birth, total (years)","Literacy rate, adult total (% of people ages 15 and above)","Mortality rate, infant (per 1,000 live births)",People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),"Probability of dying among adolescents ages 10-14 years (per 1,000)","Probability of dying among adolescents ages 15-19 years (per 1,000)","Probability of dying among children ages 5-9 years (per 1,000)","Probability of dying among youth ages 20-24 years (per 1,000)",Rule of Law: Estimate,"School enrollment, preprimary (% gross)","School enrollment, secondary (% gross)","School enrollment, tertiary (% gross)",Urban population (% of total population),Urban population growth (annual %),"Vulnerable employment, total (% of total employment) (modeled ILO estimate)","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
Afghanistan,32.45,97.7,86.803,36.466,44.51263,37.14797,4.87,17.6,63.565,31.7,46.3,73.784643,51.00348109,1.9,13.4,2.5,18.1,-1.727894425,3.08,55.42520905,9.686420441,25.754,3.919286985,81.15342,16.82699
Albania,81.6,100.0,15.013,10.343,36.41685,43.43248,1.414,68.55039112,79.282,98.14115143,8.4,94.75822472,99.18306888,1.1,1.7,0.9,2.0,-0.402843326,75.75498962,95.08659363,59.7784996,61.229,1.071413549,51.19916,45.73177
Algeria,99.7,99.5,12.303,23.298,9.940742,59.59416,2.988,58.97757455,76.474,81.40783691,20.1,94.23913986,86.13850435,1.6,2.6,1.6,3.2,-0.848534942,79.07,99.61,52.61994171,73.189,2.607529824,27.458396,67.89183
Angola,49.3,45.63388062,141.278,39.725,59.3349,33.23489,5.442,32.12939197,62.448,68.57,50.4,56.88303749,51.39362268,6.7,12.8,10.3,18.7,-0.993774951,39.61,50.67,10.63029003,66.177,4.402191144,59.97217,35.28339
Argentina,99.9,100.0,46.153,14.783,7.740676,72.10028,1.994,79.94695203,77.284,99.0038681,7.6,99.75,95.42,1.0,3.1,0.8,4.6,-0.408074647,77.77883148,108.2308426,95.44790649,91.991,1.125019726,22.7149938,73.49278
Armenia,98.1,100.0,19.041,12.892,29.90575,53.04035,1.575,66.54394969,75.439,99.8,10.5,99.92817193,93.85787165,1.0,2.2,1.0,2.6,-0.157182589,39.33663177,86.47232819,51.48752975,63.219,-0.453278,31.760333,66.67974
Australia,100.0,100.0,8.938,12.1,2.558299,78.38329,1.657,93.60991916,82.9,99.0,3.2,99.96985437,100.0,0.4,1.6,0.4,2.1,1.726110816,166.1609192,140.6460419,115.9520416,86.124,1.615335783,10.608627,83.42296
Austria,100.0,100.0,5.499,9.6,3.656134,70.98798,1.46,87.75220479,81.89512195,98.0,2.9,99.99999659,99.97270989,0.4,1.3,0.3,1.7,1.895342708,102.7037506,100.1937027,86.47553253,58.515,0.817910607,7.366228,87.83932
Azerbaijan,98.0,100.0,49.404,14.1,34.66605,50.42796,1.81,81.09999907,73.102,99.79598236,18.2,95.66774777,96.12902945,1.6,2.8,1.5,3.2,-0.591070116,41.13872147,94.77548981,31.54019928,56.031,1.47506479,54.34098,33.31829
"Bahamas, The",100.0,100.0,26.022,11.487,3.291617,85.12869,1.398,90.69327663,71.205,96.0,15.4,98.8869605,94.93058233,5.0,6.0,8.3,9.9,0.072598852,39.73947906,76.89,15.06,83.132,0.786275055,11.9017715,85.25714
Bahrain,100.0,100.0,9.676,13.198,0.9920013,63.91727,1.857,99.70150438,80.019,97.5,6.1,99.92183734,100.0,1.0,1.8,0.9,2.5,0.489411116,51.5647316,97.11241913,55.62850952,89.394,0.579117628,0.9893101,97.40872
Bangladesh,23.5,92.2,77.678,18.35,38.32538,40.72791,2.031,27.76,72.806,74.6844635,25.3,97.82513657,54.91023996,2.4,5.2,2.9,4.1,-0.631936312,40.81816101,72.55813599,24.01212883,37.405,3.201394572,54.35773,40.40279
Barbados,100.0,100.0,42.163,10.885,2.829336,80.25386,1.623,83.20881332,77.257,99.6,11.7,98.51445042,98.09246231,1.2,2.3,0.5,3.7,0.3524023,85.74761963,102.7071991,65.43,31.158,0.210994735,19.0287475,80.44592
Belarus,99.6,100.0,11.83,9.3,8.381658,59.56423,1.382,82.78915209,74.22682927,99.87400055,2.4,98.39198685,99.34076143,0.6,1.7,0.6,2.5,-0.836098075,98.63175964,102.0773087,87.7572403,79.044,0.367878413,3.3926443,95.72836
Belgium,100.0,100.0,5.304,10.2,0.9195728,78.24387,1.6,90.27542801,81.99512195,99.0,3.4,100.0,99.48619883,0.4,1.1,0.4,1.8,1.366700649,113.5106735,156.0806122,80.13816833,98.041,0.581271661,10.5989132,85.76637
Belize,83.1,92.72,64.404,18.886,16.8605,67.43519,2.106,57.11844188,73.931,83.0,10.6,98.40054977,88.19850365,1.6,4.2,1.3,7.9,-0.836393356,47.67211914,86.38567352,24.99110031,45.866,2.132837292,29.980403,64.76237
Benin,4.8,39.99809265,93.897,37.675,29.4476,48.97603,5.13,22.41593843,60.454,42.36240005,58.0,66.67226715,18.62985459,7.0,11.3,12.7,11.2,-0.653755903,24.43139076,47.0,11.14138031,47.861,4.040767534,87.67181,10.89221
Bhutan,84.6,100.0,19.659,12.871,56.13877,34.06758,1.46,74.17944255,71.391,66.6,23.9,98.87231224,75.40367028,5.0,5.5,2.8,6.9,0.60570538,35.70903397,90.09468079,15.56830025,41.612,2.43936953,72.25163,27.64655
Bolivia,86.5,95.08,65.629,22.323,28.36029,51.49286,2.688,47.47481911,67.841,92.5,21.7,92.5659539,63.81630982,2.0,4.6,2.2,5.3,-1.174364448,77.3421402,89.98246002,2.54,69.773,1.95751015,59.70191,36.57371
Bosnia and Herzegovina,41.9,100.0,10.223,8.819,17.96246,50.32574,1.368,69.94634763,77.241,98.5,5.1,96.12370062,95.39,0.7,1.7,0.5,2.6,-0.20178242,24.58069038,81.36,40.19034958,48.626,-0.37947001,19.073978,75.10244
Botswana,64.8,70.09508514,51.149,24.887,18.99099,65.3532,2.883,64.82632542,65.464,88.5,29.9,92.22140297,79.75168887,3.0,4.8,4.3,6.3,0.459768772,21.45,79.92,25.08139038,70.172,2.990881683,27.885499,69.74493
Brazil,96.3,99.8,50.015,13.633,8.960098,70.73445,1.703,73.91243991,75.338,93.22750092,13.4,98.93554395,89.29879593,1.4,5.4,1.0,7.7,-0.20343326,95.48522186,103.9532776,55.13629913,86.824,1.060237553,28.333294,66.91751
Brunei Darussalam,100.0,100.0,9.955,14.585,1.953577,77.28337,1.819,95.0,74.748,97.21411133,9.5,99.90004534,95.8309192,1.0,1.1,1.1,2.2,0.609003484,63.34687805,92.09571838,30.77120018,77.942,1.267432882,6.2678479,91.01868
Bulgaria,88.65,99.19500732,39.245,8.8,6.621537,63.35678,1.58,67.94698094,75.11219512,98.4,5.6,99.144878,86.02472374,0.9,2.3,0.8,3.2,-0.014007625,82.72840881,92.39259338,73.37917328,75.347,-0.252969936,7.2779931,89.17432
Burkina Faso,10.3,17.6,113.416,36.689,74.37678,19.02568,4.971,9.27180601,60.039,39.3458519,54.2,49.0028525,22.82406925,5.8,7.5,12.1,11.0,-0.445065111,5.52064991,41.31110001,7.096129894,29.98,4.800404381,85.36864,14.02196
Burundi,0.2,9.839400291,54.856,36.323,86.0615,10.48554,5.271,2.731443388,62.351,68.4,40.0,62.09432128,45.74527639,8.4,8.5,11.7,9.0,-1.439301968,16.63183022,45.09125137,3.923569918,13.366,5.794906079,86.53843,12.2094
Cabo Verde,79.7,91.4,56.453,17.463,10.60462,67.59904,1.932,61.94339776,76.004,86.8,12.9,88.59087109,78.82495648,1.1,2.0,1.0,4.0,0.472124577,74.70214844,88.99069214,23.61651039,66.195,1.717171369,27.491001,68.17807
Cambodia,34.5,84.0,46.894,20.28,39.8681,35.65876,2.402,52.30587822,70.692,80.5,23.0,75.33672107,66.95741642,1.8,3.6,2.9,4.7,-0.938387156,20.51646614,54.0,11.85430813,23.805,2.899692092,47.915073,51.96434
Cameroon,22.7,63.17689514,114.532,36.147,43.7701,41.41081,4.623,36.5391824,61.584,77.07103729,50.1,67.99048422,42.40085801,8.2,12.4,14.0,17.8,-1.125854611,35.61787033,44.27816391,14.26727009,56.968,3.823046878,71.37654,25.54388
Canada,100.0,100.0,6.888,9.9,1.510478,79.23838,1.47,91.91289669,82.22878049,99.0,4.5,99.22165498,98.75732715,0.5,1.8,0.4,3.0,1.751842499,48.76470947,114.3332672,75.69882202,81.482,1.523308331,10.8398002,84.76714
Central African Republic,0.8,14.3,162.614,41.92,69.1151,24.48357,6.008,7.509161449,55.025,37.39582062,78.6,38.21226712,14.48198243,10.9,11.5,13.8,24.4,-1.747761369,2.93,17.14,2.98,41.77,3.200112445,93.18222,5.951262
Chad,6.6,8.4,143.448,44.229,69.74416,21.16421,6.412,8.364171285,53.259,22.3,69.3,50.49806435,12.2940189,10.8,15.8,13.3,19.4,-1.299297214,1.098479986,20.55504036,3.25,23.279,4.24412488,89.96038,8.818701
Chile,100.0,100.0,24.127,11.855,9.069173,68.70618,1.545,85.01758384,80.326,96.4,6.1,100.0,100.0,0.8,2.2,0.6,3.3,0.947567701,84.80239868,103.6651611,93.10112762,87.643,1.881570024,23.032717,72.78537
China,79.4,100.0,12.939,10.41,25.30706,47.26846,1.496,64.0808813,77.968,96.84088898,5.9,95.3173719,91.28813654,1.0,1.4,0.9,2.5,-0.243998483,89.11855316,88.17,53.76491165,60.308,2.290177234,41.85101,53.96443
Colombia,92.1,99.44425964,61.82,14.682,15.76901,64.10709,1.765,65.00690072,76.752,95.24926758,11.8,96.89252467,92.15109154,1.4,4.3,1.1,6.7,-0.371536016,38.53,100.8063126,54.97652054,81.104,2.233509463,45.933614,50.41784
Comoros,9.6,83.32794952,60.615,30.4,35.60773,45.01015,4.125,16.38375122,64.068,58.81702042,41.6,80.21050148,35.90667575,1.8,3.8,3.9,4.3,-1.137524605,21.80785942,59.46886063,8.99,29.164,2.557093459,58.098557,40.96201
"Congo, Dem. Rep.",4.2,19.1,110.747,42.656,56.26814,34.07409,6.253,16.48118911,60.276,77.0,65.9,35.67805731,16.41666246,9.6,17.9,11.5,19.8,-1.798251152,5.675370216,46.17,6.6,45.046,4.495717425,77.89607,19.85527
"Congo, Rep.",32.2,47.7288208,106.697,31.676,36.30391,42.70581,4.296,9.0,62.747,80.29875946,35.9,73.59586981,20.36426311,5.2,6.9,6.2,13.5,-1.176690459,14.2859602,66.4438858,12.67,67.373,3.03586515,73.654758,25.32441
Costa Rica,95.4,99.71,44.882,12.847,17.37481,64.99229,1.632,81.20259644,79.427,97.86379242,7.2,99.79752937,97.8532217,1.0,2.8,0.7,4.8,0.554161429,95.63549805,141.3639832,57.67481995,80.076,1.788517924,23.285978,73.35863
Cote d'Ivoire,28.7,68.56665039,107.17,34.554,45.94494,43.60949,4.538,36.28895457,59.319,89.89341736,59.0,72.54105817,34.77796746,10.7,10.9,14.2,16.3,-0.58926332,8.345899582,54.61299133,9.952599525,51.239,3.433099047,70.0742,28.27709
Croatia,100.0,100.0,9.062,8.9,6.194014,66.13984,1.47,79.07978368,78.42439024,99.3,4.0,98.68,96.15083016,0.5,1.8,0.7,2.0,0.372456163,70.83030701,100.1194305,67.72174835,57.242,-0.037465607,7.428415,87.65156
Cuba,94.0,99.8,52.618,9.752,17.46173,65.58624,1.551,67.97080866,77.611,99.75,4.2,94.14848234,90.65619033,1.0,2.0,0.9,2.7,-0.325435102,97.22908783,100.3396225,44.25410843,77.109,-0.008560069,22.404928,72.26299
Cyprus,100.0,100.0,6.955,10.794,2.410654,79.15459,1.332,86.06362996,81.397,99.1,2.3,99.76519236,99.39581599,0.6,1.1,0.6,1.9,0.754275918,87.14402771,100.8504333,88.48532867,66.805,0.810045861,11.7125848,86.3468
Czechia,100.0,100.0,9.851,10.5,2.66376,60.08629,1.71,80.86694441,79.22926829,99.0,2.4,99.88046889,99.13713453,0.5,1.4,0.4,2.3,1.046309829,113.3944092,101.3015518,65.58698273,73.921,0.568457639,13.7726307,83.19904
Denmark,100.0,100.0,2.123,10.5,2.222975,79.23107,1.7,98.04643475,81.45121951,99.0,3.3,100.0,99.5972319,0.4,0.9,0.3,1.5,1.868053913,101.3275833,129.885025,81.83975983,87.994,0.494581335,4.9386524,91.66127
Djibouti,9.2,64.7,22.716,22.748,1.203609,92.91631,2.891,59.34196605,63.085,68.0,48.7,75.99574636,66.63823975,5.4,10.7,7.8,15.9,-0.930672646,9.180319786,51.97055054,5.35,77.915,1.753448511,47.462028,48.28175
Dominican Republic,90.9,99.0,78.455,19.291,8.786791,72.44247,2.344,79.71545398,73.577,93.8,28.3,96.14011415,87.20310838,1.7,4.2,1.7,8.4,-0.305115938,57.13376999,81.59329224,61.16122818,81.828,2.000682301,38.564485,58.2319
Ecuador,94.5,99.09,67.77,17.338,29.74193,53.04398,2.088,59.2,77.297,93.0,11.5,95.01122463,90.00324066,1.4,3.3,1.2,5.5,-0.524804235,62.98297119,100.5680771,47.94522858,63.986,2.167881184,48.39941,48.77111
"Egypt, Arab Rep.",99.9,100.0,46.431,23.568,21.1478,50.24291,3.001,57.2828664,71.358,71.2,17.3,98.76141522,97.20055826,2.1,3.6,2.2,3.9,-0.318304539,29.2698307,89.48068237,38.90494919,42.73,1.854868207,19.50698,71.09994
El Salvador,90.7,97.36,57.808,16.416,16.29396,61.19739,1.838,50.49119407,72.559,89.13791656,11.5,97.82034809,86.82160581,2.4,5.9,1.3,7.8,-0.847973704,63.18,68.67,29.9244194,72.746,1.060564674,34.602856,60.87211
Equatorial Guinea,24.0,66.57125092,148.872,31.874,55.74711,30.70115,4.429,49.13366302,61.644,95.3,60.4,64.67,66.31,6.9,11.3,9.6,14.2,-1.279205203,43.36,26.07,1.85,72.627,4.00365647,77.856633,13.13962
Eritrea,11.1,50.27040863,65.921,28.941,62.18325,29.41195,3.997,8.832308384,67.3,76.57051849,30.5,51.85,11.94,3.8,8.3,3.7,12.8,-1.621500492,23.8528347,46.44079208,3.36,40.712,3.10382465,84.86754,13.82157
Estonia,100.0,100.0,8.687,10.6,3.167165,68.13008,1.66,90.2289282,78.64634146,99.8,1.8,99.98728731,99.07715838,0.6,1.8,0.5,2.2,1.274343967,94.31176758,115.6051178,74.231987,69.051,0.61944107,6.4451259,89.00897
Eswatini,54.7,77.03039551,71.813,25.118,12.40624,63.55314,2.921,54.0343672,60.549,88.41938019,43.9,70.4275346,64.52143144,1.8,9.9,10.0,14.8,-0.460595191,27.43,82.41,6.75,23.981,1.550362947,32.758096,65.12909
Ethiopia,6.2,48.04761887,71.691,33.123,63.89353,26.30548,4.323,16.15232553,65.838,51.8,36.6,47.25397856,8.652039161,3.2,8.0,4.7,8.7,-0.468411416,34.98442841,34.94,10.42656994,21.225,4.856728303,84.62408,14.90036
Fiji,47.9,96.09404755,27.206,19.962,29.38256,56.51318,2.519,77.18669679,67.893,99.1,22.6,95.38331405,93.70994117,2.7,4.1,2.2,6.1,0.466517687,35.49465179,79.60799408,53.49316025,56.75,0.83071645,31.20941,67.56538
Finland,100.0,100.0,4.092,8.3,3.778296,74.58147,1.35,89.60738511,81.98292683,100.0,1.9,100.0,99.44796506,0.4,1.8,0.3,2.9,2.048781872,87.29061127,145.318985,92.95500946,85.446,0.185101615,9.6766984,86.54237
France,100.0,100.0,9.662,11.2,2.515296,77.0927,1.86,83.33974409,82.82682927,93.0,3.4,100.0,98.64841455,0.4,1.0,0.4,1.9,1.400214791,106.2360229,104.2929916,68.35790253,80.709,0.670255811,7.8800037,87.86746
Gabon,88.8,90.3191452,94.797,28.354,29.99991,54.7375,3.615,68.68550299,66.603,84.66716003,31.2,85.98402117,49.78482468,6.9,7.1,5.5,8.4,-0.738471806,42.98664856,73.0632019,21.06587029,89.741,2.704146114,31.8836047,65.5266
"Gambia, The",1.8,62.1,65.844,34.281,48.70561,44.27979,4.869,28.80487199,63.755,50.8,35.8,83.89902078,47.20140933,4.8,8.2,5.7,10.8,-0.388973624,43.24927139,50.13,2.72,61.931,3.655721232,71.06296,27.22666
Georgia,87.6,100.0,30.968,13.451,38.1471,47.59245,2.011,68.84671356,73.47,99.55844116,8.6,94.43602693,86.53207834,1.1,2.6,0.9,3.8,0.272518426,93.3745575,106.2963486,63.91550064,59.039,0.520212544,47.70731,50.2934
Germany,100.0,100.0,7.524,9.4,1.204102,71.61365,1.54,88.13451691,81.29268293,99.0,3.2,99.99999955,99.22538408,0.4,1.1,0.4,1.5,1.612633109,107.9011688,97.54060364,73.52105713,77.376,0.308266936,5.3459499,90.3932
Ghana,27.3,83.5,66.576,28.572,40.21559,41.40126,3.683,45.00963073,64.74,79.03964233,34.5,85.2423371,24.99607292,4.6,7.4,6.0,7.5,0.037778921,117.0123367,74.67948914,17.23296928,56.707,3.236444646,68.810157,25.58282
Greece,100.0,100.0,8.309,7.8,11.59859,73.06309,1.34,75.67120669,81.63902439,97.93595123,3.5,99.9999993,98.99026224,0.4,1.1,0.4,1.9,0.179606944,83.80600739,108.0768585,148.5308838,79.388,0.311210821,24.499842,68.10283
Guatemala,46.3,95.42914581,71.729,22.858,31.08465,49.8605,2.61,44.40104984,73.129,80.81067657,20.8,93.50770908,68.24366871,2.1,6.4,1.6,8.6,-1.083545089,49.07015991,51.14957809,22.14220047,51.439,2.31165941,33.763778,63.43921
Guinea,0.9,42.2,120.255,35.436,59.59873,33.68034,4.576,23.36626025,59.72,39.6176796,66.8,67.67524723,27.60639759,6.2,13.7,12.7,18.7,-1.216113567,16.88398361,36.80654144,7.018630028,36.5,3.528846943,90.69041,7.76576
Guinea-Bissau,1.0,30.93199539,91.379,32.093,51.02494,38.82777,4.172,22.92009029,60.882,59.9,52.9,61.37447181,24.98110645,5.9,11.0,8.3,13.9,-1.282622933,6.69,34.16,2.64,43.777,3.293474288,80.34668,18.56708
Guyana,79.5,91.64648438,68.995,20.828,15.29822,60.2756,2.44,78.63994332,69.124,88.5,24.6,94.94836382,89.14988982,2.8,5.8,2.0,11.4,-0.429063171,95.36,97.73,11.62,26.689,1.982664496,28.679049,65.50665
Haiti,4.1,45.43953323,54.241,24.304,46.44384,41.71913,2.919,32.47362713,64.255,61.7,48.0,66.32098621,36.93852759,4.4,6.8,6.2,11.3,-0.966019213,5.57,17.92,1.05,56.192,2.975074661,73.19619,26.08829
Honduras,48.6,91.1,73.802,21.628,31.13848,47.97541,2.427,39.38835219,72.881,88.50743103,15.2,94.60684752,81.95255318,3.1,4.2,2.0,6.2,-1.026000142,39.7553215,66.24,25.45789909,57.73,2.784981233,40.011164,49.82062
Hungary,100.0,100.0,21.994,9.5,4.722263,63.18898,1.55,80.37169361,76.3195122,99.1,3.4,100.0,97.98613537,0.6,1.3,0.4,2.0,0.521550834,89.29873657,103.2610092,52.44464874,71.644,0.36454098,6.3430972,89.17212
Iceland,100.0,100.0,5.538,12.3,4.036541,78.49037,1.74,99.50494117,83.16341463,99.0,2.1,99.99999846,98.78110238,0.4,1.3,0.2,1.5,1.758809209,95.75475311,115.4449615,77.58883667,93.855,2.243618728,8.1255768,88.37971
India,63.3,95.88594055,17.701,17.049,41.38738,33.24341,2.109,29.52351142,70.91,74.37299347,28.3,91.56222114,69.66314609,2.6,3.9,2.1,5.5,-0.042569961,62.81083679,73.79296875,28.57289886,34.472,2.315801985,73.16057,24.54571
Indonesia,81.6,98.85,34.867,16.91,28.72393,48.97831,2.215,47.69064898,70.518,95.65856171,20.1,91.81374215,82.07270072,2.1,4.8,2.9,5.2,-0.323028594,62.34365845,88.91017151,36.31103897,55.985,2.123580212,48.24773,48.25441
"Iran, Islamic Rep.",96.7,100.0,33.325,15.118,16.97914,50.76744,1.77,72.45090477,76.103,85.5,11.6,97.32361287,90.02108734,1.8,4.6,1.7,5.3,-0.751262248,74.32594299,86.31,60.39419174,75.391,1.755664998,41.332378,55.03832
Iraq,99.0,99.99102783,65.122,28.078,20.05735,59.13751,3.604,44.32634655,71.576,85.6,22.1,97.77878522,97.86485327,2.8,4.3,2.7,5.3,-1.756373167,6.64,53.92,16.16,70.678,2.658858767,20.397642,77.51868
Ireland,100.0,100.0,5.796,12.0,4.434378,76.79764,1.71,87.00005524,82.70243902,99.0,2.9,96.00410448,89.30739082,0.4,0.9,0.3,1.5,1.376060009,97.26254272,138.091217,75.17993927,63.405,1.738924175,10.2071691,85.59658
Israel,100.0,100.0,8.12,20.1,0.9236776,82.01945,3.01,86.78787762,82.80487805,97.8,2.8,99.99999724,99.9420153,0.4,1.1,0.4,1.6,1.041254997,110.0609436,104.9737015,60.32519913,92.501,1.998758439,8.1546994,87.94727
Italy,100.0,100.0,3.878,7.0,3.890345,70.24281,1.27,67.85071029,83.49756098,99.34909821,2.6,99.91703407,99.88522401,0.4,0.9,0.3,1.4,0.29878071,92.94664001,101.1882629,66.0515976,70.736,-0.730852392,16.77288,77.25931
Jamaica,84.2,98.93030548,33.952,11.994,15.23063,68.58138,1.37,70.84101697,71.767,88.7,11.4,90.99735255,86.63160414,1.5,3.6,1.2,5.4,-0.287394255,76.23,85.35,27.13,55.985,0.625966781,35.9704065,60.45981
Japan,100.0,100.0,2.808,7.0,3.265643,72.48443,1.36,92.73039781,84.35634146,99.0,1.8,99.06231693,99.94652774,0.4,1.0,0.4,1.8,1.530416846,81.77,100.8712006,64.61711884,91.698,-0.051001491,8.214978,89.95451
Jordan,99.9,99.9,26.578,22.6,3.356185,78.2054,2.918,70.08467395,76.044,98.22711182,13.4,98.95136621,97.22148863,1.1,3.2,1.5,3.7,0.157012001,28.80941963,65.19397736,33.06087112,91.203,2.503414856,9.25759,87.60699
Kazakhstan,93.8,100.0,22.056,21.73,15.60106,63.77815,2.9,81.87762047,73.18,99.78163147,9.1,95.42702887,97.86969488,1.4,2.9,1.3,4.3,-0.490241528,62.48212051,113.2275314,61.74975967,57.54,1.48443982,22.4317716,76.15759
Kenya,19.5,69.7,69.578,28.46,33.58759,51.41155,3.469,22.66877336,62.943,81.53497314,29.7,60.86078326,35.29579479,4.4,6.3,5.2,10.0,-0.441785067,65.14385223,56.76,10.0383997,27.507,3.727770713,60.43766,37.99432
"Korea, Rep.",100.0,100.0,2.387,5.9,5.142991,70.27889,0.918,96.15757918,83.22682927,98.80000305,2.7,99.76579848,99.85401062,0.4,1.1,0.4,1.7,1.1873734,92.24433136,95.86534882,98.44618988,81.43,0.312269898,18.913039,75.43543
Kuwait,100.0,100.0,5.998,12.437,2.013586,72.99815,2.159,99.54267645,79.685,96.05647278,7.6,100.0,100.0,1.0,2.1,0.9,2.9,0.211396709,60.20027161,97.83,55.30754852,100.0,2.829852402,1.0776989,98.29272
